"referrer","stat_know","spss","rcran","stata","sas","matlab","python","other","nopro","noanch","rng","full","tries","descr","bonus","type","p_gender","es2_gender","p_condition","es2_condition","p_interaction","es2_interaction","variance_sd_p_overall_homo","variance_sd_p_study1","variance_sd_p_study2","variance_sd_p_study3","variance_sd_p_study4","maxmin_p_overall_homo","maxmin_p_study1","maxmin_p_study2","maxmin_p_study3","maxmin_p_study4","variance_sd_p_overall_hetero","variance_sd_p_study1_low","variance_sd_p_study1_high","variance_sd_p_study2_low","variance_sd_p_study2_high","variance_sd_p_study3_low","variance_sd_p_study3_high","variance_sd_p_study4_low","variance_sd_p_study4_high","maxmin_p_overall_hetero","maxmin_p_study1_low","maxmin_p_study1_high","maxmin_p_study2_low","maxmin_p_study2_high","maxmin_p_study3_low","maxmin_p_study3_high","maxmin_p_study4_low","maxmin_p_study4_high","gender_fish","gender_fish_df","gender_fish_p","interaction_fish","interaction_fish_df","interaction_fish_p","fish_combine_3_homo","fish_combine_3_homo_p","fish_combine_3_hetero","fish_combine_3_hetero_p","fish_combine_6_homo","fish_combine_6_homo_p","fish_combine_6_hetero","fish_combine_6_hetero_p"
"swpson  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ml",0.0109283066137862,0.0595441766460427,4.25039324037647e-05,0.146845368982829,0.000132655721846884,0.129262150318899,0.99962,0.63492,0.78607,0.99888,0.99613,0.99856,0.61703,0.80005,0.99925,0.99352,0.99871,0.93414,0.26826,0.00411,0.96585,0.41502,0.99998,0.52602,0.53823,0.99927,0.93414,0.26826,0.00411,0.96585,0.41502,0.99998,0.52602,0.53823,2.58512309315781,6,0.858822041140645,2.56653428566827,6,0.860948367872747,0.604588728920315,0.996323522122494,0.606410250016235,0.99629268602671,2.00375626401869,0.999400035799703,2.00375626401869,0.999400035799703
"tamu    ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ml",0.622061364897265,0.0015318200903267,1.18125471334801e-12,0.272900680064341,0.1549289710998,0.0126824278352573,0.99954,0.6646,0.7875,0.85345,0.99996,0.9991,0.66285,0.83222,0.90169,0.99993,0.78958,0.92359,0.21876,0.903,0.34499,0.59127,0.92623,0.59932,0.76989,0.61846,0.92359,0.21876,0.903,0.34499,0.59127,0.92623,0.59932,0.76989,7.27262733247446,8,0.5075242624963,5.83648857607051,8,0.665541692801623,2.17164972287671,0.903254322153924,2.64323775214041,0.852105260441396,3.78266981704342,0.987046360363606,3.78266981704342,0.987046360363606
"tamuc   ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ml",0.157188685971418,0.0261550811595103,1.97846953537604e-06,0.258804978843968,0.33142135808465,0.0124164297565244,0.99408,0.59725,0.96148,0.97668,0.99414,0.95822,0.52551,0.96838,0.97431,0.99443,0.99699,0.47573,0.03878,0.99567,0.12851,0.98783,0.98131,0.536,0.80845,0.9899,0.47573,0.03878,0.99567,0.12851,0.98783,0.98131,0.536,0.80845,6.85910214593497,8,0.551908142796928,4.42708322595078,8,0.816683100492366,1.60563077691556,0.952171738236166,1.5997846699038,0.952592883326291,2.76210450919397,0.997003213290138,2.76210450919397,0.997003213290138
"tamuon  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ml",0.24197966671812,0.00751441412269247,1.01845117666264e-06,0.123340843994381,0.141069111723801,0.0118642868385968,0.99315,0.82033,0.03106,0.95573,0.99776,0.95349,0.83089,0.02072,0.90713,0.99454,0.81479,0.95949,0.58811,0.23658,0.27255,0.00849,0.65624,0.92548,0.13352,0.94773,0.95949,0.58811,0.23658,0.27255,0.00849,0.65624,0.92548,0.13352,4.81806093313955,6,0.567351163105222,2.00908476494711,8,0.980732068892071,1.18621275548062,0.977560228804784,1.5821153529047,0.953854540079652,8.60727639173351,0.736057566237892,8.60727639173351,0.736057566237892
"tilburg ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ml",0.621034634752079,0.0046444966680921,0.00443202796773479,0.142913961061844,0.261040461918087,0.0237728514283703,0.98273,0.83768,0.78681,0.77029,0.99855,0.95127,0.775,0.78924,0.71429,0.9981,0.56574,0.24309,0.22309,0.43618,0.80737,0.5809,0.08361,0.98025,0.34954,0.82863,0.24309,0.22309,0.43618,0.80737,0.5809,0.08361,0.98025,0.34954,3.71333517981837,8,0.882017193173046,10.3623806948063,8,0.240506874243122,3.1359424048563,0.791601453285132,4.24034201352337,0.644187630248244,4.45975439251156,0.973641342679055,4.45975439251156,0.973641342679055
"ufl     ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ml",0.271780206026281,0.0108701040154118,4.97646527381638e-11,0.32346149943824,0.0495571692384937,0.0342966104543817,1,0.87419,0.99648,0.69608,0.99998,0.99993,0.893,0.99532,0.73855,0.99997,0.99957,0.96009,0.34382,0.85091,0.51364,0.40183,0.88792,0.99963,0.77575,0.99976,0.96009,0.34382,0.85091,0.51364,0.40183,0.88792,0.99963,0.77575,6.29938619912034,8,0.613735070979719,5.54589222438092,4,0.235724871255715,3.86656375646428,0.694728237587931,3.8674239414173,0.694611955780321,4.86715261316277,0.962269454380412,4.86715261316277,0.962269454380412
"unipd   ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ml",0.336894250912229,0.00971124085501781,3.606406127013e-07,0.239649974455092,0.663574921126009,0.00200018965129666,1,0.81375,0.54891,0.95896,1,1,0.79994,0.45609,0.94054,1,0.58781,0.93761,0.13895,0.69337,0.76931,0.67404,0.09158,0.47545,0.46277,0.57903,0.93761,0.13895,0.69337,0.76931,0.67404,0.09158,0.47545,0.46277,4.98048446536769,6,0.54631856684709,9.64690226528951,8,0.290688235988979,3.68011391545558,0.719872316154337,4.74281694056101,0.577196259890496,5.37577148721598,0.944236818960762,5.37577148721598,0.944236818960762
"uva     ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ml",0.875490612506599,0.000338571546409767,0.000287092158781617,0.165893773391277,0.207611334949647,0.0216646035365238,0.98797,0.93106,0.9429,0.88463,0.98273,0.94876,0.94677,0.94899,0.87316,0.9863,0.89165,0.71795,0.69731,0.89923,0.53443,0.18747,0.73028,0.99268,0.66283,0.8621,0.71795,0.69731,0.89923,0.53443,0.18747,0.73028,0.99268,0.66283,12.1709305126912,8,0.143738781562837,3.47368227148524,8,0.901222541851808,4.11172729461108,0.661559648523622,4.31688460264281,0.633876917307801,4.62798794226252,0.969265588452115,4.62798794226252,0.969265588452115
"vcu     ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ml",0.637896803813561,0.00258728235452812,1.14026659396005e-06,0.241842428969509,0.932875970796211,8.29680418540819e-05,0.99974,0.61615,0.99139,0.9897,0.99711,0.98518,0.60779,0.98279,0.99467,0.99383,0.99881,0.3153,0.3466,0.68219,0.31906,0.99999,0.73453,0.89929,0.37377,0.99963,0.3153,0.3466,0.68219,0.31906,0.99999,0.73453,0.89929,0.37377,10.4730804931211,8,0.233378059202329,7.47386285860492,8,0.486472158014384,4.3518624212759,0.629174449481366,4.35372377088862,0.628924387884058,5.36366178363095,0.944717116116609,5.36366178363095,0.944717116116609
"wisc    ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ml",0.818069059025754,0.000633481658844423,0.00012166790251271,0.162075628919615,0.979808310410305,7.67117688749342e-06,0.99858,0.21883,0.8063,0.95116,0.99973,0.99817,0.25393,0.74808,0.93273,0.99976,0.83725,0.21874,0.5717,0.05299,0.34532,0.21591,0.97058,0.66039,0.93868,0.78176,0.21874,0.5717,0.05299,0.34532,0.21591,0.97058,0.66039,0.93868,5.99801285725416,6,0.423412719510945,11.11507029436,8,0.195264023438294,4.98846311676839,0.545293662515594,5.34088623307315,0.500892385884804,8.55582615185356,0.74032721436364,8.55582615185356,0.74032721436364
"wku     ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ml",0.16920816784997,0.0234917909155036,7.46122720272992e-07,0.265100776093721,0.45788841497147,0.00690733569885376,0.987,0.18942,0.99726,0.96677,0.93403,0.95525,0.15323,0.99662,0.97756,0.92632,0.87787,0.20316,0.04427,0.77634,0.58929,0.85359,0.99838,0.42053,0.72723,0.8737,0.20316,0.04427,0.77634,0.58929,0.85359,0.99838,0.42053,0.72723,6.40555048237976,8,0.601901965168848,8.72816161956831,8,0.365744387608315,3.05313303824919,0.802149145625945,3.28747607933361,0.771996152704849,6.56410985924591,0.885025362303628,6.56410985924591,0.885025362303628
"wl      ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ml",0.191667009999819,0.0220372149180523,2.22118190111283e-05,0.209526162208265,0.0594054432015611,0.0453916474456942,0.92077,0.48833,0.75907,0.51074,0.99052,0.92206,0.53973,0.77833,0.57453,0.99147,0.7135,0.71546,0.29376,0.72233,0.77297,0.5841,0.29252,0.9421,0.84675,0.61194,0.71546,0.29376,0.72233,0.77297,0.5841,0.29252,0.9421,0.84675,8.80111142048769,8,0.359350918007862,13.3133862495104,8,0.101512243857097,6.78715348309627,0.340980557200868,7.29720916228653,0.294233825222538,9.96975347243136,0.618614273890355,9.96975347243136,0.618614273890355
"wpi     ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ml",0.35481474481745,0.0114260067732284,1.35833170542086e-06,0.268903946464031,0.374723297033756,0.0105203650158534,0.99776,0.27268,0.93509,0.17383,0.99985,0.99948,0.29748,0.93088,0.16942,0.99993,0.85579,0.50694,0.5311,0.98724,0.1292,0.31446,0.07511,0.92112,0.86396,0.87844,0.50694,0.5311,0.98724,0.1292,0.31446,0.07511,0.92112,0.86396,7.38533740167205,8,0.495684492542083,3.51400424504461,8,0.898100067134793,1.62306390901765,0.950904970144426,1.93003940399372,0.92601903259164,7.85137150436949,0.796634664311018,7.85137150436949,0.796634664311018
